Grading at Sat Mar 16 03:11:49 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 30, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0007900 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0007900 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0043200 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0043200 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0003800 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0003800 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0043300 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0043300 |   370  | Correct
 240 |     0.00 | 2856.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   226  | Correct
 240 |     0.00 | 2856.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   379  | Correct
 240 |     0.00 | 2856.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   221  | Correct
 240 |     0.00 | 2856.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   395  | Correct
 240 |     0.00 | 2856.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   216  | Correct
 240 |     0.00 | 2856.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   382  | Correct
 240 |     0.00 | 2856.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   232  | Correct
 240 |     0.00 | 2856.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   374  | Correct
 240 |     0.00 | 2856.00 | 0.0026700 |   590  | -3567.00 | 0.0009800 |   226  | Correct
 240 |     0.00 | 2856.00 | 0.0026700 |   590  | -3567.00 | 0.0009800 |   382  | Correct
 240 |     0.00 | 2856.00 | 0.0026700 |   590  | -3567.00 | 0.0043500 |   206  | Correct
 240 |     0.00 | 2856.00 | 0.0026700 |   590  | -3567.00 | 0.0043500 |   382  | Correct
 240 |     0.00 | 2856.00 | 0.0026700 |   590  | -6534.00 | 0.0003200 |   228  | Correct
 240 |     0.00 | 2856.00 | 0.0026700 |   590  | -6534.00 | 0.0003200 |   387  | Correct
 240 |     0.00 | 2856.00 | 0.0026700 |   590  | -6534.00 | 0.0042800 |   215  | Correct
 240 |     0.00 | 2856.00 | 0.0026700 |   590  | -6534.00 | 0.0042800 |   381  | Correct
 240 |     0.00 | 2856.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   230  | Correct
 240 |     0.00 | 2856.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   375  | Correct
 240 |     0.00 | 2856.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   223  | Correct
 240 |     0.00 | 2856.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   403  | Correct
 240 |     0.00 | 2856.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   227  | Correct
 240 |     0.00 | 2856.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   397  | Correct
 240 |     0.00 | 2856.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   229  | Correct
 240 |     0.00 | 2856.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   397  | Correct
 240 |     0.00 | 2856.00 | 0.0056700 |   590  | -3567.00 | 0.0001500 |   219  | Correct
 240 |     0.00 | 2856.00 | 0.0056700 |   590  | -3567.00 | 0.0001500 |   375  | Correct
 240 |     0.00 | 2856.00 | 0.0056700 |   590  | -3567.00 | 0.0042700 |   212  | Correct
 240 |     0.00 | 2856.00 | 0.0056700 |   590  | -3567.00 | 0.0042700 |   405  | Correct
 240 |     0.00 | 2856.00 | 0.0056700 |   590  | -6534.00 | 0.0009000 |   229  | Correct
 240 |     0.00 | 2856.00 | 0.0056700 |   590  | -6534.00 | 0.0009000 |   391  | Correct
 240 |     0.00 | 2856.00 | 0.0056700 |   590  | -6534.00 | 0.0046800 |   222  | Correct
 240 |     0.00 | 2856.00 | 0.0056700 |   590  | -6534.00 | 0.0046800 |   388  | Correct
 240 | 10627.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   226  | Correct
 240 | 10627.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   380  | Correct
 240 | 10627.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   219  | Correct
 240 | 10627.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   390  | Correct
 240 | 10627.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   224  | Correct
 240 | 10627.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   378  | Correct
 240 | 10627.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   214  | Correct
 240 | 10627.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   371  | Correct
 240 | 10627.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0001700 |   226  | Correct
 240 | 10627.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0001700 |   407  | Correct
 240 | 10627.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0044400 |   211  | Correct
 240 | 10627.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0044400 |   376  | Correct
 240 | 10627.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0004200 |   204  | Correct
 240 | 10627.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0004200 |   397  | Correct
 240 | 10627.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0042400 |   204  | Correct
 240 | 10627.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0042400 |   395  | Correct
 240 | 10627.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   219  | Correct
 240 | 10627.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   390  | Correct
 240 | 10627.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   215  | Correct
 240 | 10627.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   399  | Correct
 240 | 10627.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   224  | Correct
 240 | 10627.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   383  | Correct
 240 | 10627.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   209  | Correct
 240 | 10627.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   403  | Correct
 240 | 10627.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0007400 |   225  | Correct
 240 | 10627.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0007400 |   385  | Correct
 240 | 10627.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0048700 |   229  | Correct
 240 | 10627.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0048700 |   380  | Correct
 240 | 10627.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0001200 |   217  | Correct
 240 | 10627.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0001200 |   399  | Correct
 240 | 10627.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0047100 |   227  | Correct
 240 | 10627.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0047100 |   401  | Correct
 240 | 10627.00 | 3515.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   212  | Correct
 240 | 10627.00 | 3515.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   409  | Correct
 240 | 10627.00 | 3515.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   209  | Correct
 240 | 10627.00 | 3515.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   376  | Correct
 240 | 10627.00 | 3515.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   233  | Correct
 240 | 10627.00 | 3515.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   402  | Correct
 240 | 10627.00 | 3515.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   211  | Correct
 240 | 10627.00 | 3515.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   392  | Correct
 240 | 10627.00 | 3515.00 | 0.0026700 |   591  | -3567.00 | 0.0004100 |   207  | Correct
 240 | 10627.00 | 3515.00 | 0.0026700 |   591  | -3567.00 | 0.0004100 |   385  | Correct
 240 | 10627.00 | 3515.00 | 0.0026700 |   591  | -3567.00 | 0.0041700 |   232  | Correct
 240 | 10627.00 | 3515.00 | 0.0026700 |   591  | -3567.00 | 0.0041700 |   393  | Correct
 240 | 10627.00 | 3515.00 | 0.0026700 |   591  | -6534.00 | 0.0002900 |   233  | Correct
 240 | 10627.00 | 3515.00 | 0.0026700 |   591  | -6534.00 | 0.0002900 |   375  | Correct
 240 | 10627.00 | 3515.00 | 0.0026700 |   591  | -6534.00 | 0.0048100 |   218  | Correct
 240 | 10627.00 | 3515.00 | 0.0026700 |   591  | -6534.00 | 0.0048100 |   385  | Correct
 240 | 10627.00 | 3515.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   214  | Correct
 240 | 10627.00 | 3515.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   400  | Correct
 240 | 10627.00 | 3515.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   224  | Correct
 240 | 10627.00 | 3515.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   396  | Correct
 240 | 10627.00 | 3515.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   215  | Correct
 240 | 10627.00 | 3515.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   379  | Correct
 240 | 10627.00 | 3515.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   211  | Correct
 240 | 10627.00 | 3515.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   388  | Correct
 240 | 10627.00 | 3515.00 | 0.0056700 |   595  | -3567.00 | 0.0002400 |   224  | Correct
 240 | 10627.00 | 3515.00 | 0.0056700 |   595  | -3567.00 | 0.0002400 |   389  | Correct
 240 | 10627.00 | 3515.00 | 0.0056700 |   595  | -3567.00 | 0.0040400 |   217  | Correct
 240 | 10627.00 | 3515.00 | 0.0056700 |   595  | -3567.00 | 0.0040400 |   375  | Correct
 240 | 10627.00 | 3515.00 | 0.0056700 |   595  | -6534.00 | 0.0004600 |   227  | Correct
 240 | 10627.00 | 3515.00 | 0.0056700 |   595  | -6534.00 | 0.0004600 |   388  | Correct
 240 | 10627.00 | 3515.00 | 0.0056700 |   595  | -6534.00 | 0.0043200 |   232  | Correct
 240 | 10627.00 | 3515.00 | 0.0056700 |   595  | -6534.00 | 0.0043200 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0002500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0002500 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0041500 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0041500 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0004700 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0004700 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0046600 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0046600 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0007900 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0007900 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0045200 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0045200 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0008500 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0008500 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0046100 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0046100 |   386  | Correct
 345 |     0.00 | 3725.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   206  | Correct
 345 |     0.00 | 3725.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   382  | Correct
 345 |     0.00 | 3725.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   213  | Correct
 345 |     0.00 | 3725.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   404  | Correct
 345 |     0.00 | 3725.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   226  | Correct
 345 |     0.00 | 3725.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   386  | Correct
 345 |     0.00 | 3725.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   208  | Correct
 345 |     0.00 | 3725.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   391  | Correct
 345 |     0.00 | 3725.00 | 0.0026700 |   602  | -3567.00 | 0.0006600 |   230  | Correct
 345 |     0.00 | 3725.00 | 0.0026700 |   602  | -3567.00 | 0.0006600 |   374  | Correct
 345 |     0.00 | 3725.00 | 0.0026700 |   602  | -3567.00 | 0.0042100 |   211  | Correct
 345 |     0.00 | 3725.00 | 0.0026700 |   602  | -3567.00 | 0.0042100 |   392  | Correct
 345 |     0.00 | 3725.00 | 0.0026700 |   602  | -6534.00 | 0.0008500 |   233  | Correct
 345 |     0.00 | 3725.00 | 0.0026700 |   602  | -6534.00 | 0.0008500 |   393  | Correct
 345 |     0.00 | 3725.00 | 0.0026700 |   602  | -6534.00 | 0.0048700 |   222  | Correct
 345 |     0.00 | 3725.00 | 0.0026700 |   602  | -6534.00 | 0.0048700 |   399  | Correct
 345 |     0.00 | 3725.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   211  | Correct
 345 |     0.00 | 3725.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   392  | Correct
 345 |     0.00 | 3725.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   214  | Correct
 345 |     0.00 | 3725.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   396  | Correct
 345 |     0.00 | 3725.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   210  | Correct
 345 |     0.00 | 3725.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   383  | Correct
 345 |     0.00 | 3725.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   224  | Correct
 345 |     0.00 | 3725.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   372  | Correct
 345 |     0.00 | 3725.00 | 0.0056700 |   610  | -3567.00 | 0.0002600 |   223  | Correct
 345 |     0.00 | 3725.00 | 0.0056700 |   610  | -3567.00 | 0.0002600 |   404  | Correct
 345 |     0.00 | 3725.00 | 0.0056700 |   610  | -3567.00 | 0.0042400 |   226  | Correct
 345 |     0.00 | 3725.00 | 0.0056700 |   610  | -3567.00 | 0.0042400 |   389  | Correct
 345 |     0.00 | 3725.00 | 0.0056700 |   610  | -6534.00 | 0.0002800 |   210  | Correct
 345 |     0.00 | 3725.00 | 0.0056700 |   610  | -6534.00 | 0.0002800 |   404  | Correct
 345 |     0.00 | 3725.00 | 0.0056700 |   610  | -6534.00 | 0.0049500 |   205  | Correct
 345 |     0.00 | 3725.00 | 0.0056700 |   610  | -6534.00 | 0.0049500 |   391  | Correct
 345 |  8207.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   223  | Correct
 345 |  8207.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   409  | Correct
 345 |  8207.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   218  | Correct
 345 |  8207.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   378  | Correct
 345 |  8207.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   210  | Correct
 345 |  8207.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   403  | Correct
 345 |  8207.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   206  | Correct
 345 |  8207.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   386  | Correct
 345 |  8207.85 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0009700 |   231  | Correct
 345 |  8207.85 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0009700 |   408  | Correct
 345 |  8207.85 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0043200 |   225  | Correct
 345 |  8207.85 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0043200 |   387  | Correct
 345 |  8207.85 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0005900 |   215  | Correct
 345 |  8207.85 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0005900 |   390  | Correct
 345 |  8207.85 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0044600 |   233  | Correct
 345 |  8207.85 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0044600 |   384  | Correct
 345 |  8207.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   213  | Correct
 345 |  8207.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   398  | Correct
 345 |  8207.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   225  | Correct
 345 |  8207.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   372  | Correct
 345 |  8207.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   225  | Correct
 345 |  8207.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   390  | Correct
 345 |  8207.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   226  | Correct
 345 |  8207.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   373  | Correct
 345 |  8207.85 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0001500 |   230  | Correct
 345 |  8207.85 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0001500 |   393  | Correct
 345 |  8207.85 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0040000 |   214  | Correct
 345 |  8207.85 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0040000 |   407  | Correct
 345 |  8207.85 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0009500 |   208  | Correct
 345 |  8207.85 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0009500 |   397  | Correct
 345 |  8207.85 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0042800 |   223  | Correct
 345 |  8207.85 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0042800 |   370  | Correct
 345 |  8207.85 | 3289.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   226  | Correct
 345 |  8207.85 | 3289.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   372  | Correct
 345 |  8207.85 | 3289.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   214  | Correct
 345 |  8207.85 | 3289.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   409  | Correct
 345 |  8207.85 | 3289.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   212  | Correct
 345 |  8207.85 | 3289.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   392  | Correct
 345 |  8207.85 | 3289.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   220  | Correct
 345 |  8207.85 | 3289.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   406  | Correct
 345 |  8207.85 | 3289.00 | 0.0026700 |   606  | -3567.00 | 0.0002400 |   205  | Correct
 345 |  8207.85 | 3289.00 | 0.0026700 |   606  | -3567.00 | 0.0002400 |   398  | Correct
 345 |  8207.85 | 3289.00 | 0.0026700 |   606  | -3567.00 | 0.0048200 |   215  | Correct
 345 |  8207.85 | 3289.00 | 0.0026700 |   606  | -3567.00 | 0.0048200 |   406  | Correct
 345 |  8207.85 | 3289.00 | 0.0026700 |   606  | -6534.00 | 0.0006200 |   219  | Correct
 345 |  8207.85 | 3289.00 | 0.0026700 |   606  | -6534.00 | 0.0006200 |   390  | Correct
 345 |  8207.85 | 3289.00 | 0.0026700 |   606  | -6534.00 | 0.0041400 |   218  | Correct
 345 |  8207.85 | 3289.00 | 0.0026700 |   606  | -6534.00 | 0.0041400 |   384  | Correct
 345 |  8207.85 | 3289.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   230  | Correct
 345 |  8207.85 | 3289.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   403  | Correct
 345 |  8207.85 | 3289.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   206  | Correct
 345 |  8207.85 | 3289.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   382  | Correct
 345 |  8207.85 | 3289.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   218  | Correct
 345 |  8207.85 | 3289.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   405  | Correct
 345 |  8207.85 | 3289.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   204  | Correct
 345 |  8207.85 | 3289.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   374  | Correct
 345 |  8207.85 | 3289.00 | 0.0056700 |   593  | -3567.00 | 0.0004100 |   228  | Correct
 345 |  8207.85 | 3289.00 | 0.0056700 |   593  | -3567.00 | 0.0004100 |   406  | Correct
 345 |  8207.85 | 3289.00 | 0.0056700 |   593  | -3567.00 | 0.0045200 |   233  | Correct
 345 |  8207.85 | 3289.00 | 0.0056700 |   593  | -3567.00 | 0.0045200 |   392  | Correct
 345 |  8207.85 | 3289.00 | 0.0056700 |   593  | -6534.00 | 0.0001600 |   219  | Correct
 345 |  8207.85 | 3289.00 | 0.0056700 |   593  | -6534.00 | 0.0001600 |   379  | Correct
